CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
3.56868,0.0,18.1,0.0,0.58,6.437,75.0,1.0635031115545417,24,666,20.2,393.37,14.36,23.2
4.64689,0.0,18.1,0.0,0.614,6.98,67.6,0.929364891361427,24,666,20.2,374.68,12.715432098765433,29.8
8.05579,0.0,18.1,0.0,0.584,5.427,95.4,0.8878089494385047,24,666,20.2,352.58,18.14,13.8
6.39312,0.0,18.1,0.0,0.584,6.162,97.4,0.7911809208313108,24,666,20.2,302.76,24.1,13.3
4.87141,0.0,18.1,0.0,0.614,6.484,93.6,0.8352108198234132,24,666,20.2,396.21,18.68,16.7
15.0234,0.0,18.1,0.0,0.614,5.304,97.3,0.7422706225194976,24,666,20.2,349.48,24.91,12.0
10.233,0.0,18.1,0.0,0.614,6.185,96.7,0.7749575557575112,24,666,20.2,379.7,18.03,14.6
14.3337,0.0,18.1,0.06995884773662552,0.614,6.229,88.0,0.6684445679195735,24,666,20.2,383.32,13.11,21.4
5.82401,0.0,18.1,0.0,0.532,6.242,64.7,1.2308678677885803,24,666,20.2,396.9,10.74,23.0
5.70818,0.0,18.1,0.0,0.532,6.75,74.9,1.2034826842367052,24,666,20.2,393.07,7.74,23.7
5.73116,0.0,18.1,0.06995884773662552,0.532,7.061,77.0,1.226888228896677,24,666,20.2,395.28,7.01,25.0
2.81838,0.0,18.1,0.0,0.532,5.762,40.3,1.410572253579414,24,666,20.2,392.92,10.42,21.8
2.37857,0.0,18.1,0.0,0.583,5.871,41.9,1.3147983594148207,24,666,20.2,370.73,13.34,20.6
3.67367,0.0,18.1,0.0,0.583,6.312,51.9,1.384217205324691,24,666,20.2,388.62,10.58,21.2
5.69175,0.0,18.1,0.0,0.583,6.114,79.8,1.2657920064647443,24,666,20.2,392.68,14.98,19.1
4.83567,0.0,18.1,0.0,0.583,5.905,53.2,1.1481323451315006,24,666,20.2,388.22,11.45,20.6
0.15086,0.0,27.74,0.0,0.609,5.454,92.7,0.5993308843556605,4,711,20.1,395.09,18.06,15.2
0.18337,0.0,27.74,0.0,0.609,5.414,98.3,0.5626967511758802,4,711,20.1,344.05,23.97,7.0
0.20746,0.0,27.74,0.0,0.609,5.093,98.0,0.6002640530798894,4,711,20.1,318.43,29.68,8.1
0.10574,0.0,27.74,0.0,0.609,5.983,98.8,0.624921871564379,4,711,20.1,390.11,18.07,13.6
0.11132,0.0,27.74,0.0,0.609,5.983,83.5,0.7466405529999453,4,711,20.1,396.9,13.35,20.1
0.17331,0.0,9.69,0.0,0.585,5.707,54.0,0.8678145184170403,6,391,19.2,396.9,12.01,21.8
0.27957,0.0,9.69,0.0,0.585,5.926,42.6,0.8678145184170403,6,391,19.2,396.9,13.59,24.5
0.17899,0.0,9.69,0.0,0.585,5.67,28.8,1.0291192921394758,6,391,19.2,393.29,17.6,23.1
0.2896,0.0,9.69,0.0,0.585,5.39,72.9,1.0291192921394758,6,391,19.2,396.9,21.14,19.7
0.26838,0.0,9.69,0.0,0.585,5.794,70.6,1.0621903220341422,6,391,19.2,396.9,14.1,18.3
0.23912,0.0,9.69,0.0,0.585,6.019,65.3,0.8792532337715917,6,391,19.2,396.9,12.92,21.2
0.17783,0.0,9.69,0.0,0.585,5.569,73.5,0.8754270698191536,6,391,19.2,395.77,15.1,17.5
0.22438,0.0,9.69,0.0,0.585,6.027,79.7,0.9155704725496719,6,391,19.2,396.9,14.33,16.8
0.06263,0.0,11.93,0.0,0.573,6.593,69.1,0.9076938846486369,1,273,21.0,391.99,12.715432098765433,22.4
0.04527,0.0,11.93,0.0,0.573,6.12,76.7,0.8274595181675394,1,273,21.0,396.9,9.08,20.6
0.06076,0.0,11.93,0.0,0.573,6.976,91.0,0.7735744296725598,1,273,21.0,396.9,5.64,23.9
0.10959,0.0,11.93,0.0,0.573,6.794,89.3,0.8708330089493718,1,273,21.0,393.45,6.48,22.0
0.04741,0.0,11.93,0.0,0.573,6.03,68.51851851851852,0.9182887345368281,1,273,21.0,396.9,7.88,11.9
